X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths
-5.5471,7.54,42,,Cote d'Ivoire,2020-03-18T11:33:04.000Z,7.54,-5.5471,6,1,0
12.5674,41.8719,43,,Italy,2020-03-18T17:33:05.000Z,41.8719,12.5674,35713,4025,2978
-2.364351,49.372284,44,Channel Islands,United Kingdom,2020-03-16T14:38:45.000Z,49.372284,-2.364351,6,0,0
31.4659,-26.5225,45,,Eswatini,2020-03-15T06:41:54.000Z,-26.5225,31.4659,1,0,0
130.845600000000104,-12.4634,46,Northern Territory,Australia,2020-03-14T01:53:03.000Z,-12.4634,130.8456,1,0,0
113.944789458000059,44.093500991000042,47,Inner Mongolia,China,2020-03-16T14:38:45.000Z,44.0935009913267,113.944789458154,75,73,1
-122.665479,37.64894,48,Grand Princess,Canada,2020-03-18T11:53:04.000Z,37.64894,-122.665479,9,0,0
-106.248482,34.840515,49,New Mexico,US,2020-03-17T23:13:10.000Z,34.840515,-106.248482,23,0,0
15.8277,-0.228,50,,Congo (Brazzaville),2020-03-16T14:38:45.000Z,-0.228,15.8277,1,0,0
-63.6167,-38.4161,51,,Argentina,2020-03-18T03:33:03.000Z,-38.4161,-63.6167,79,3,2
-70.1627,18.7357,52,,Dominican Republic,2020-03-17T08:13:22.000Z,18.7357,-70.1627,21,0,1
17.6791,43.9159,53,,Bosnia and Herzegovina,2020-03-18T12:13:09.000Z,43.9159,17.6791,38,2,0
19.699,48.669,54,,Slovakia,2020-03-18T14:13:14.000Z,48.669,19.699,105,0,1
22.9375,-30.5595,55,,South Africa,2020-03-18T10:53:02.000Z,-30.5595,22.9375,116,0,0
-111.862434,40.150032,56,Utah,US,2020-03-17T20:53:02.000Z,40.150032,-111.862434,51,0,0
101.9758,4.2105,57,,Malaysia,2020-03-18T10:33:04.000Z,4.2105,101.9758,790,60,2
139.664900000000102,35.4498,58,Diamond Princess,Cruise Ship,2020-03-18T10:33:04.000Z,35.4498,139.6649,712,325,7
118.149838795000036,36.342671479000046,59,Shandong,China,2020-03-17T00:33:02.000Z,36.3426714789712,118.149838795037,761,746,7
-7.0926,31.7917,60,,Morocco,2020-03-18T11:33:04.000Z,31.7917,-7.0926,49,1,2
45.1662,-12.8275,61,,Mayotte,2020-03-18T02:53:03.000Z,-12.8275,45.1662,3,0,0
-58.4438,-23.4425,62,,Paraguay,2020-03-18T11:53:04.000Z,-23.4425,-58.4438,11,0,0
66.9237,48.0196,63,,Kazakhstan,2020-03-18T11:33:04.000Z,48.0196,66.9237,35,0,0
24.9668,45.9432,64,,Romania,2020-03-18T16:59:34.000Z,45.9432,24.9668,260,19,0
